year,category,series,model,sku_example,cpu,gpu,display,ram,storage,weight_kg,price_idr,price_usd,refresh_rate_hz,panel_type,npu_ai_tops,source,material,brand,gpu_fixed,image,cpu_score,gpu_score,clean_price,ram_gb,storage_gb
2025,Business,Pavilion Plus,HP Pavilion Plus 14,14-ey0016AU,AMD Ryzen 7 8840HS,AMD Radeon 780M,14.0 inch,16GB LPDDR5X-6400,512GB PCIe 4.0 SSD,1.44,1799900.0,114.3,90,OLED 2.8K,0,HP Official,Aluminum,HP,AMD Radeon 780M,assets/images/Hp Pavilion Plus 14.jpg,0,0.0,1799900.0,16,512
2024,Business,Pavilion Plus,HP Pavilion Plus 14,14-ew1083TX,Intel Core i7-1355U,NVIDIA GeForce MX550 2GB,14.0 inch,16GB DDR4-3200,512GB PCIe 4.0 SSD,1.44,4717773.0,107.9,90,OLED 2.8K,0,HP Official,Aluminum,HP,NVIDIA GeForce MX550 2GB,assets/images/Hp Pavilion Plus 14.jpg,15500,0.0,4717773.0,16,512
2024,Business,ProBook,HP ProBook 440 G10,8A4C5PA,Intel Core i5-1335U,Intel Iris Xe Graphics,14.0 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.38,6539333.0,82.5,60,IPS FHD,0,HP Official,Plastic/Aluminum,HP,Intel Iris Xe Graphics,assets/images/Hp Probook 440 G10.jpg,14000,0.0,6539333.0,8,512
2024,Business,ProBook,HP ProBook 450 G10,8A4C8PA,Intel Core i7-1355U,Intel Iris Xe Graphics,15.6 inch,16GB DDR4-3200,512GB PCIe 4.0 SSD,1.79,4717773.0,107.9,60,IPS FHD,0,HP Official,Plastic/Aluminum,HP,Intel Iris Xe Graphics,assets/images/Hp Probook 450 G10.jpg,15500,0.0,4717773.0,16,512
2024,Business,ProBook,HP ProBook 450 G10,8A4C7PA,Intel Core i5-1335U,Intel Iris Xe Graphics,15.6 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.79,6539333.0,88.9,60,IPS FHD,0,HP Official,Plastic/Aluminum,HP,Intel Iris Xe Graphics,assets/images/Hp Probook 450 G10.jpg,14000,0.0,6539333.0,8,512
2024,AI Laptop,MateBook,Huawei MateBook X Pro 2024,XPro-2024,Intel Core Ultra 9 185H,Intel Arc Graphics,14.2 inch,16GB,1TB SSD,1.26,2599900.0,165.0,90,IPS,45,Huawei Official,Aluminium,Huawei,Intel Arc Graphics,assets/images/Huawei Matebook X Pro 2024.jpg,22000,0.0,2599900.0,16,1024
2024,Gaming,IdeaPad Gaming,Lenovo IdeaPad Gaming 3 15,15ACH6,AMD Ryzen 5 5600H,NVIDIA GeForce GTX 1650 4GB,15.6 inch,8GB DDR4-3200,512GB PCIe 3.0 SSD,2.2,10000000.0,63.5,120,IPS FHD,0,Lenovo Official,Plastic,Lenovo,NVIDIA GeForce GTX 1650 4GB,assets/images/Lenovo Ideapad Gaming 3 15.jpg,15000,0.0,10000000.0,8,512
2024,Gaming,IdeaPad Gaming,Lenovo IdeaPad Gaming 3i 15,15IAH7,Intel Core i5-12450H,NVIDIA GeForce RTX 3050 4GB,15.6 inch,8GB DDR4-3200,512GB PCIe 3.0 SSD,2.2,10000000.0,76.2,120,IPS FHD,0,Lenovo Official,Plastic,Lenovo,NVIDIA GeForce RTX 3050 4GB,assets/images/Lenovo Ideapad Gaming 3i 15.jpg,15500,13000.0,10000000.0,8,512
2024,Gaming,LOQ,Lenovo LOQ 15 AI 2024,82XQ,Intel Core i7-13650HX,NVIDIA GeForce RTX 4060,15.6 inch,16GB,1TB SSD,2.4,12000000.0,127.0,165,IPS,,Lenovo Official,Plastik,Lenovo,NVIDIA GeForce RTX 4060,assets/images/Lenovo Loq 15 Ai 2024.jpg,0,18000.0,12000000.0,16,1024
2024,Gaming,LOQ,Lenovo LOQ 15APH8,15APH8,AMD Ryzen 7 7840HS,NVIDIA GeForce RTX 4060 8GB,15.6 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.4,12000000.0,130.1,144,IPS FHD,0,Lenovo Official,Plastic,Lenovo,NVIDIA GeForce RTX 4060 8GB,assets/images/Lenovo Loq 15aph8.jpg,21000,18000.0,12000000.0,16,512
2024,Gaming,LOQ,Lenovo LOQ 15APH8,15APH8,AMD Ryzen 5 7640HS,NVIDIA GeForce RTX 4050 6GB,15.6 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.4,12000000.0,117.4,144,IPS FHD,0,Lenovo Official,Plastic,Lenovo,NVIDIA GeForce RTX 4050 6GB,assets/images/Lenovo Loq 15aph8.jpg,16000,16000.0,12000000.0,16,512
2024,Gaming,LOQ,Lenovo LOQ 15IAX9I,15IAX9I,Intel Core i5-12450HX,NVIDIA GeForce RTX 3050 6GB,15.6 inch,12GB DDR5-4800,512GB PCIe 4.0 SSD,2.3,12000000.0,92.1,144,IPS FHD,0,Lenovo Official,Plastic,Lenovo,NVIDIA GeForce RTX 3050 6GB,assets/images/Lenovo Loq 15iax9i.jpg,12800,13000.0,12000000.0,12,512
2024,Gaming,LOQ,Lenovo LOQ 15IRH8,15IRH8-9GID,Intel Core i5-13420H,NVIDIA GeForce RTX 4050 6GB,15.6 inch,16GB DDR5-4800,512GB PCIe 4.0 SSD,2.3,12000000.0,101.6,144,IPS FHD,0,Lenovo Official,Plastic,Lenovo,NVIDIA GeForce RTX 4050 6GB,assets/images/Lenovo Loq 15irh8.jpg,16500,16000.0,12000000.0,16,512
2024,Gaming,LOQ,Lenovo LOQ 15IRX9,15IRX9-7JID,Intel Core i7-14650HX,NVIDIA GeForce RTX 4060 8GB,15.6 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.3,12000000.0,127.0,144,IPS FHD,0,Lenovo Official,Plastic,Lenovo,NVIDIA GeForce RTX 4060 8GB,assets/images/Lenovo Loq 15irx9.jpg,23500,18000.0,12000000.0,16,512
2024,Gaming,LOQ,Lenovo LOQ 15IRX9,15IRX9-5JID,Intel Core i7-13620H,NVIDIA GeForce RTX 4050 6GB,15.6 inch,12GB DDR5-4800,512GB PCIe 4.0 SSD,2.3,12000000.0,117.4,144,IPS FHD,0,Lenovo Official,Plastic,Lenovo,NVIDIA GeForce RTX 4050 6GB,assets/images/Lenovo Loq 15irx9.jpg,18000,16000.0,12000000.0,12,512
2024,Gaming,Legion,Lenovo Legion 5 Pro Gen 6,16ACH6H,AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3070 8GB,16.0 inch,16GB DDR4-3200,512GB PCIe 3.0 SSD,2.45,2599900.0,165.1,165,IPS WQHD,0,Second Market,Aluminum,Lenovo,NVIDIA GeForce RTX 3070 8GB,assets/images/Lenovo Legion 5 Pro Gen 6.jpg,19000,20000.0,2599900.0,16,512
2024,Gaming,Legion,Lenovo Legion 5i,15IAH7H,Intel Core i7-12700H,NVIDIA GeForce RTX 3060 6GB,15.6 inch,16GB DDR5-4800,512GB PCIe 4.0 SSD,2.4,20000000.0,133.3,165,IPS FHD,0,Lenovo Official,Plastic,Lenovo,NVIDIA GeForce RTX 3060 6GB,assets/images/Lenovo Legion 5i.jpg,21000,17000.0,20000000.0,16,512
2024,Gaming,Legion,Lenovo Legion 5i Gen 9,16IRX9,Intel Core i9-14900HX,NVIDIA GeForce RTX 4070 8GB,16.0 inch,32GB DDR5-5600,1TB PCIe 4.0 SSD,2.5,20000000.0,209.5,240,IPS WQXGA,0,Lenovo Official,Plastic/Aluminum,Lenovo,NVIDIA GeForce RTX 4070 8GB,assets/images/Lenovo Legion 5i Gen 9.jpg,30055,22000.0,20000000.0,32,1024
2024,Gaming,Legion,Lenovo Legion 5i Gen 9,16IRX9,Intel Core i7-14650HX,NVIDIA GeForce RTX 4060 8GB,16.0 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.5,20000000.0,158.7,165,IPS WQXGA,0,Lenovo Official,Plastic/Aluminum,Lenovo,NVIDIA GeForce RTX 4060 8GB,assets/images/Lenovo Legion 5i Gen 9.jpg,23500,18000.0,20000000.0,16,512
2024,Gaming,Legion,Lenovo Legion 7 Gen 6,16ACH6H,AMD Ryzen 9 5900HX,NVIDIA GeForce RTX 3080 16GB,16.0 inch,32GB DDR4-3200,1TB PCIe 4.0 SSD,2.5,3199900.0,203.2,165,IPS WQHD,0,Second Market,Aluminum,Lenovo,NVIDIA GeForce RTX 3080 16GB,assets/images/Lenovo Legion 7 Gen 6.jpg,20000,23000.0,3199900.0,32,1024
2025,Gaming,Legion,Lenovo Legion 7i Gen 9,16IRX9,Intel Core i9-14900HX,NVIDIA GeForce RTX 4090 16GB,16.0 inch,64GB DDR5-5600,2TB PCIe 4.0 SSD,2.6,35000000.0,444.4,240,Mini LED WQXGA,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 4090 16GB,assets/images/Lenovo Legion 7i Gen 9.jpg,30055,28000.0,35000000.0,64,2048
2024,Gaming,Legion Pro,Lenovo Legion Pro 5i,16IAX7H,Intel Core i7-12700H,NVIDIA GeForce RTX 3070Ti 8GB,16.0 inch,32GB DDR5-4800,1TB PCIe 4.0 SSD,2.6,2999900.0,190.4,165,IPS WQXGA,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 3070Ti 8GB,assets/images/Lenovo Legion Pro 5i.jpg,21000,0.0,2999900.0,32,1024
2024,Gaming,Legion Pro,Lenovo Legion Pro 5i Gen 9,16IRX9,Intel Core i9-14900HX,NVIDIA GeForce RTX 4070 8GB,16.0 inch,32GB DDR5-5600,1TB PCIe 4.0 SSD,2.5,3599900.0,228.5,240,Mini LED WQXGA,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 4070 8GB,assets/images/Lenovo Legion Pro 5i Gen 9.jpg,30055,22000.0,3599900.0,32,1024
2025,Gaming,Legion Pro,Lenovo Legion Pro 7i Gen 9,16IRX9H,Intel Core i9-14900HX,NVIDIA GeForce RTX 4090 16GB,16.0 inch,32GB DDR5-5600,2TB PCIe 4.0 SSD,2.5,5699900.0,361.9,240,Mini LED WQXGA,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 4090 16GB,assets/images/Lenovo Legion Pro 7i Gen 9.jpg,30055,28000.0,5699900.0,32,2048
2024,Gaming,Legion Slim,Lenovo Legion Slim 5 Gen 9,16APH8,AMD Ryzen 7 7840HS,NVIDIA GeForce RTX 4060 8GB,16.0 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.3,13700163.0,146.0,165,IPS WQXGA,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 4060 8GB,assets/images/Lenovo Legion Slim 5 Gen 9.jpg,21000,18000.0,13700163.0,16,512
2024,Gaming,Legion Slim,Lenovo Legion Slim 5i Gen 8,16IRH8,Intel Core i7-13700H,NVIDIA GeForce RTX 4050 6GB,16.0 inch,16GB DDR5-5200,512GB PCIe 4.0 SSD,2.4,6708929.0,127.0,165,IPS WQXGA,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 4050 6GB,assets/images/Lenovo Legion Slim 5i Gen 8.jpg,23500,16000.0,6708929.0,16,512
2025,AI Laptop,IdeaPad,Lenovo IdeaPad Slim 5 14,14Q8X9,Qualcomm Snapdragon X Plus,Qualcomm Adreno,14.0 inch,16GB LPDDR5X-8448,512GB PCIe 4.0 SSD,1.3,1799900.0,114.3,60,OLED 2.8K,45,Lenovo Official,Aluminum,Lenovo,Qualcomm Adreno,assets/images/Lenovo Ideapad Slim 5 14.jpg,0,0.0,1799900.0,16,512
2024,AI Laptop,IdeaPad,Lenovo IdeaPad Slim 5 Gen 9,14IMH9,Intel Core Ultra 7 155H,Intel Arc Graphics,14.0 inch,16GB LPDDR5X-7467,512GB PCIe 4.0 SSD,1.46,2772747.0,107.9,60,OLED 2.8K,10,Lenovo Official,Aluminum,Lenovo,Intel Arc Graphics,assets/images/Lenovo Ideapad Slim 5 Gen 9.jpg,19000,0.0,2772747.0,16,512
2025,AI Laptop,ThinkPad,Lenovo ThinkPad X1 Carbon Gen 12,Gen 12,Intel Core Ultra 7 165U,Intel UHD Graphics,14.0 inch,32GB LPDDR5X-7467,1TB PCIe 4.0 SSD,1.12,3299900.0,209.5,60,IPS WUXGA,10,Lenovo Official,Carbon Fiber,Lenovo,Intel Graphics,assets/images/Lenovo Thinkpad X1 Carbon Gen 12.jpg,0,0.0,3299900.0,32,1024
2024,AI Laptop,Yoga,Lenovo Yoga 9i 2-in-1 Aura Edition,Gen 9,Intel Core Ultra 7 258V,Intel Arc Graphics,14.0 inch,32GB LPDDR5X-8533,1TB PCIe 4.0 SSD,1.4,3299900.0,209.5,120,OLED 2.8K Touchscreen,47,Lenovo Official,Aluminum,Lenovo,Intel Arc Graphics,,0,0.0,3299900.0,32,1024
2025,AI Laptop,Yoga,Lenovo Yoga Pro 7i 2025,82YA,Intel Core Ultra 7 155H,Intel Arc Graphics,14.5 inch,16GB,1TB SSD,1.5,2772747.0,136.5,120,IPS,45,Lenovo Official,Aluminium,Lenovo,Intel Arc Graphics,assets/images/Lenovo Yoga Pro 7i 2025.jpg,19000,0.0,2772747.0,16,1024
2025,AI Laptop,Yoga,Lenovo Yoga Pro 9i Gen 9,16IMH9,Intel Core Ultra 9 185H,NVIDIA GeForce RTX 4070 8GB,16.0 inch,32GB LPDDR5X-7467,1TB PCIe 4.0 SSD,2.0,3599900.0,228.5,165,Mini LED 3.2K,11,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 4070 8GB,assets/images/Lenovo Yoga Pro 9i Gen 9.jpg,22000,22000.0,3599900.0,32,1024
2025,AI Laptop,Yoga,Lenovo Yoga Slim 7i Aura Edition,Gen 9,Intel Core Ultra 7 258V,Intel Arc Graphics,15.3 inch,16GB LPDDR5X-8533,512GB PCIe 4.0 SSD,1.5,2500000.0,158.7,120,OLED 2.8K,47,Lenovo Official,Aluminum,Lenovo,Intel Arc Graphics,assets/images/Lenovo Yoga Slim 7i Aura Edition.jpg,0,0.0,2500000.0,16,512
2024,AI Laptop,Yoga,Lenovo Yoga Slim 7i Gen 9,14IMH9,Intel Core Ultra 7 155H,Intel Arc Graphics,14.5 inch,16GB LPDDR5X-7467,1TB PCIe 4.0 SSD,1.5,2772747.0,120.6,90,OLED WUXGA,10,Lenovo Official,Aluminum,Lenovo,Intel Arc Graphics,assets/images/Lenovo Yoga Slim 7i Gen 9.jpg,19000,0.0,2772747.0,16,1024
2024,AI Laptop,Yoga,Lenovo Yoga Slim 7i Gen 9,14IMH9,Intel Core Ultra 5 125H,Intel Arc Graphics,14.5 inch,16GB LPDDR5X-7467,512GB PCIe 4.0 SSD,1.5,6865897.0,101.6,90,OLED WUXGA,10,Lenovo Official,Aluminum,Lenovo,Intel Arc Graphics,assets/images/Lenovo Yoga Slim 7i Gen 9.jpg,14500,0.0,6865897.0,16,512
2025,AI Laptop,Yoga,Lenovo Yoga Slim 9i Gen 9,14IMH9,Intel Core Ultra 7 155H,Intel Arc Graphics,14.0 inch,16GB LPDDR5X-7467,1TB PCIe 4.0 SSD,1.2,2800000.0,177.8,60,OLED 3K,10,Lenovo Official,Aluminum,Lenovo,Intel Arc Graphics,assets/images/Lenovo Yoga Slim 9i Gen 9.jpg,19000,0.0,2800000.0,16,1024
2024,Creator,ThinkPad,Lenovo ThinkPad P1 Gen 6,Gen 6,Intel Core i9-13900H,NVIDIA GeForce RTX 3000 Ada 8GB,16.0 inch,64GB DDR5-4800,2TB PCIe 4.0 SSD,1.81,5299900.0,336.5,165,IPS WQXGA,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 3000 Ada 8GB,assets/images/Lenovo Thinkpad P1 Gen 6.jpg,0,0.0,5299900.0,64,2048
2024,Creator,ThinkPad,Lenovo ThinkPad P16s Gen 2,Gen 2,Intel Core i7-1360P,NVIDIA RTX A500 4GB,16.0 inch,32GB DDR5-4800,1TB PCIe 4.0 SSD,1.68,3699900.0,234.9,60,IPS WUXGA,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX A500 4GB,assets/images/Lenovo Thinkpad P16s Gen 2.jpg,0,0.0,3699900.0,32,1024
2024,Creator,Yoga Book,Lenovo Yoga Book 9i Gen 9,83FF,Intel Core i7-1355U,Intel Iris Xe Graphics,13.3 inch,16GB LPDDR5-6400,512GB PCIe 4.0 SSD,1.34,3499900.0,222.2,60,OLED 2.8K Dual Screen,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Yoga Book 9i Gen 9.jpg,15500,0.0,3499900.0,16,512
2024,Ultrabook,Yoga,Lenovo Yoga 6 13,13ABR8,AMD Ryzen 5 7530U,AMD Radeon Graphics,13.3 inch,8GB LPDDR4X-4266,512GB PCIe 4.0 SSD,1.39,7573142.0,88.9,60,OLED FHD Touchscreen,0,Lenovo Official,Aluminum,Lenovo,AMD Radeon Graphics,assets/images/Lenovo Yoga 6 13.jpg,13000,11500.0,7573142.0,8,512
2024,Ultrabook,Yoga,Lenovo Yoga Pro 7i Gen 9,16IMH9,Intel Core i9-13900H,NVIDIA GeForce RTX 4060 8GB,16.0 inch,32GB LPDDR5-5200,1TB PCIe 4.0 SSD,2.0,2899900.0,184.1,240,IPS 3.2K,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 4060 8GB,assets/images/Lenovo Yoga Pro 7i Gen 9.jpg,0,18000.0,2899900.0,32,1024
2024,Ultrabook,Yoga,Lenovo Yoga Pro 7i Gen 9,16IMH9,Intel Core i7-13700H,NVIDIA GeForce RTX 4050 6GB,16.0 inch,16GB LPDDR5-5200,1TB PCIe 4.0 SSD,2.0,2399900.0,152.4,165,IPS 2.5K,0,Lenovo Official,Aluminum,Lenovo,NVIDIA GeForce RTX 4050 6GB,assets/images/Lenovo Yoga Pro 7i Gen 9.jpg,23500,16000.0,2399900.0,16,1024
2024,Budget,IdeaPad,Lenovo IdeaPad 1 14,14IGL7,Intel Celeron N4020,Intel UHD Graphics,14.0 inch,4GB DDR4-2933,128GB eMMC,1.4,6407997.0,25.4,60,TN HD,0,Lenovo Official,Plastic,Lenovo,Intel UHD Graphics,assets/images/Lenovo Ideapad 1 14.jpg,4000,0.0,6407997.0,4,128
2024,Budget,IdeaPad,Lenovo IdeaPad 1 14,14AMN7,AMD Athlon Silver 7120U,AMD Radeon Graphics,14.0 inch,4GB DDR5-4800,256GB SSD,1.4,7259141.0,31.7,60,TN HD,0,Lenovo Official,Plastic,Lenovo,AMD Radeon Graphics,assets/images/Lenovo Ideapad 1 14.jpg,5000,11500.0,7259141.0,4,256
2024,Budget,IdeaPad,Lenovo IdeaPad 3 14,14ITL6,Intel Core i3-1115G4,Intel UHD Graphics,14.0 inch,4GB DDR4-3200,256GB SSD,1.41,5927997.0,34.9,60,TN HD,0,Lenovo Official,Plastic,Lenovo,Intel UHD Graphics,assets/images/Lenovo Ideapad 3 14.jpg,7000,0.0,5927997.0,4,256
2024,Budget,IdeaPad,Lenovo IdeaPad 3 15,15ITL6,Intel Core i3-1115G4,Intel UHD Graphics,15.6 inch,8GB DDR4-3200,256GB SSD,1.7,5927997.0,38.1,60,TN HD,0,Lenovo Official,Plastic,Lenovo,Intel UHD Graphics,assets/images/Lenovo Ideapad 3 15.jpg,7000,0.0,5927997.0,8,256
2024,Business,IdeaPad,Lenovo IdeaPad Flex 5 14,14ABR8,AMD Ryzen 5 5500U,AMD Radeon Graphics,14.0 inch,16GB DDR4-3200,512GB PCIe 3.0 SSD,1.55,7573142.0,76.2,60,IPS FHD Touchscreen,0,Lenovo Official,Aluminum,Lenovo,AMD Radeon Graphics,assets/images/Lenovo Ideapad Flex 5 14.jpg,13000,11500.0,7573142.0,16,512
2024,Business,IdeaPad,Lenovo IdeaPad Flex 5i 14,14IAU7,Intel Core i5-1235U,Intel Iris Xe Graphics,14.0 inch,16GB LPDDR4X-4266,512GB PCIe 4.0 SSD,1.55,5003841.0,80.6,60,IPS FHD Touchscreen,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Ideapad Flex 5i 14.jpg,13000,0.0,5003841.0,16,512
2024,Business,IdeaPad,Lenovo IdeaPad Slim 3 Gen 8,15IRH8,Intel Core i5-13420H,Intel UHD Graphics,15.6 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.62,6000000.0,57.1,60,IPS FHD,0,Lenovo Official,Plastic,Lenovo,Intel UHD Graphics,assets/images/Lenovo Ideapad Slim 3 Gen 8.jpg,16500,0.0,6000000.0,8,512
2024,Business,IdeaPad,Lenovo IdeaPad Slim 3 Gen 8,14AMN8,AMD Ryzen 5 7530U,AMD Radeon Graphics,14.0 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.37,6000000.0,55.9,60,IPS FHD,0,Lenovo Official,Plastic,Lenovo,AMD Radeon Graphics,assets/images/Lenovo Ideapad Slim 3 Gen 8.jpg,13000,11500.0,6000000.0,8,512
2024,Business,IdeaPad,Lenovo IdeaPad Slim 5 Gen 8,14IAH8,Intel Core i7-13620H,Intel Iris Xe Graphics,14.0 inch,16GB LPDDR5-4800,512GB PCIe 4.0 SSD,1.46,2872499.0,88.9,60,IPS FHD,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Ideapad Slim 5 Gen 8.jpg,18000,0.0,2872499.0,16,512
2024,Business,IdeaPad,Lenovo IdeaPad Slim 5 Gen 8,16APH8,AMD Ryzen 5 7530U,AMD Radeon Graphics,16.0 inch,16GB LPDDR5-6400,512GB PCIe 4.0 SSD,1.89,7573142.0,82.5,60,IPS WUXGA,0,Lenovo Official,Aluminum,Lenovo,AMD Radeon Graphics,assets/images/Lenovo Ideapad Slim 5 Gen 8.jpg,13000,11500.0,7573142.0,16,512
2024,Business,ThinkBook,Lenovo ThinkBook 14 Gen 6,Gen 6,Intel Core i7-1355U,Intel Iris Xe Graphics,14.0 inch,16GB DDR4-3200,512GB PCIe 4.0 SSD,1.4,4717773.0,95.2,60,IPS FHD,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkbook 14 Gen 6.jpg,15500,0.0,4717773.0,16,512
2024,Business,ThinkBook,Lenovo ThinkBook 14 Gen 6,Gen 6,Intel Core i5-1335U,Intel Iris Xe Graphics,14.0 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.4,6539333.0,76.2,60,IPS FHD,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkbook 14 Gen 6.jpg,14000,0.0,6539333.0,8,512
2024,Business,ThinkBook,Lenovo ThinkBook 15 Gen 5,Gen 5,Intel Core i7-1355U,Intel Iris Xe Graphics,15.6 inch,16GB DDR4-3200,512GB PCIe 4.0 SSD,1.7,4717773.0,101.6,60,IPS FHD,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkbook 15 Gen 5.jpg,15500,0.0,4717773.0,16,512
2024,Business,ThinkPad,Lenovo ThinkPad E14 Gen 5,E14 Gen 5,Intel Core i7-1355U,Intel Iris Xe Graphics,14.0 inch,16GB DDR4-3200,512GB PCIe 4.0 SSD,1.41,4717773.0,107.9,60,IPS FHD,0,Lenovo Official,Plastic/Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad E14 Gen 5.jpg,15500,0.0,4717773.0,16,512
2024,Business,ThinkPad,Lenovo ThinkPad E14 Gen 5,E14 Gen 5,Intel Core i5-1335U,Intel Iris Xe Graphics,14.0 inch,16GB DDR4-3200,512GB PCIe 4.0 SSD,1.41,6539333.0,82.5,60,IPS FHD,0,Lenovo Official,Plastic/Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad E14 Gen 5.jpg,14000,0.0,6539333.0,16,512
2024,Business,ThinkPad,Lenovo ThinkPad E14 Gen 5,E14 Gen 5,Intel Core i5-1335U,Intel Iris Xe Graphics,14.0 inch,8GB DDR4-3200,256GB PCIe 4.0 SSD,1.41,6539333.0,69.8,60,IPS FHD,0,Lenovo Official,Plastic/Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad E14 Gen 5.jpg,14000,0.0,6539333.0,8,256
2024,Business,ThinkPad,Lenovo ThinkPad E16 Gen 1,E16 Gen 1,Intel Core i7-1355U,Intel Iris Xe Graphics,16.0 inch,16GB DDR4-3200,512GB PCIe 4.0 SSD,1.97,4717773.0,114.3,60,IPS WUXGA,0,Lenovo Official,Plastic/Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad E16 Gen 1.jpg,15500,0.0,4717773.0,16,512
2024,Business,ThinkPad,Lenovo ThinkPad L14 Gen 4,L14 Gen 4,Intel Core i7-1355U,Intel Iris Xe Graphics,14.0 inch,16GB DDR4-3200,512GB PCIe 4.0 SSD,1.4,4717773.0,127.0,60,IPS FHD,0,Lenovo Official,Plastic/Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad L14 Gen 4.jpg,15500,0.0,4717773.0,16,512
2024,Business,ThinkPad,Lenovo ThinkPad L14 Gen 4,L14 Gen 4,Intel Core i5-1335U,Intel Iris Xe Graphics,14.0 inch,8GB DDR4-3200,256GB PCIe 4.0 SSD,1.4,6539333.0,95.2,60,IPS FHD,0,Lenovo Official,Plastic/Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad L14 Gen 4.jpg,14000,0.0,6539333.0,8,256
2024,Business,ThinkPad,Lenovo ThinkPad T14 Gen 4,T14 Gen 4,Intel Core i7-1365U,Intel Iris Xe Graphics,14.0 inch,16GB LPDDR5-5200,512GB PCIe 4.0 SSD,1.38,2499900.0,158.7,60,IPS FHD,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad T14 Gen 4.jpg,0,0.0,2499900.0,16,512
2024,Business,ThinkPad,Lenovo ThinkPad T14s Gen 4,T14s Gen 4,Intel Core i7-1365U,Intel Iris Xe Graphics,14.0 inch,32GB LPDDR5-5200,1TB PCIe 4.0 SSD,1.24,2999900.0,190.4,60,IPS FHD,0,Lenovo Official,Carbon Fiber,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad T14s Gen 4.jpg,0,0.0,2999900.0,32,1024
2024,Business,ThinkPad,Lenovo ThinkPad X1 Carbon Gen 11,Gen 11,Intel Core i7-1365U,Intel Iris Xe Graphics,14.0 inch,32GB LPDDR5-5200,1TB PCIe 4.0 SSD,1.12,2999900.0,190.4,60,IPS WUXGA,0,Lenovo Official,Carbon Fiber,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad X1 Carbon Gen 11.jpg,0,0.0,2999900.0,32,1024
2024,Business,ThinkPad,Lenovo ThinkPad X1 Carbon Gen 11,Gen 11,Intel Core i7-1365U,Intel Iris Xe Graphics,14.0 inch,16GB LPDDR5-5200,512GB PCIe 4.0 SSD,1.12,2499900.0,158.7,60,IPS FHD,0,Lenovo Official,Carbon Fiber,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad X1 Carbon Gen 11.jpg,0,0.0,2499900.0,16,512
2024,Business,ThinkPad,Lenovo ThinkPad X1 Yoga Gen 8,Gen 8,Intel Core i7-1365U,Intel Iris Xe Graphics,14.0 inch,32GB LPDDR5-5200,1TB PCIe 4.0 SSD,1.38,3499900.0,222.2,60,IPS FHD Touchscreen,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad X1 Yoga Gen 8.jpg,0,0.0,3499900.0,32,1024
